

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 18 23:50:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   830     06F4                     l115:
   831     06F4  0008               	return
   832     06F5                     __end_of_UART_init:
   833                           
   834                           	psect	text4
   835     0777                     __ptext4:	
   836 ;; *************** function _ISR_treatment *****************
   837 ;; Defined at:
   838 ;;		line 102 in file "MainMgr.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          5       0       0       0       0
   855 ;;      Totals:         5       0       0       0       0
   856 ;;Total ram usage:        5 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; Hardware stack levels required when called: 1
   859 ;; This function calls:
   860 ;;		_motor_command
   861 ;; This function is called by:
   862 ;;		Interrupt level 1
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     0777                     _ISR_treatment:	
   867                           ;psect for function _ISR_treatment
   868                           
   869     0777                     i1l795:
   870                           
   871                           ;MainMgr.c: 104:     if(RCIF == 1)
   872     0777  1283               	bcf	3,5	;RP0=0, select bank0
   873     0778  1303               	bcf	3,6	;RP1=0, select bank0
   874     0779  1E8C               	btfss	12,5	;volatile
   875     077A  2F7C               	goto	u2_21
   876     077B  2F7D               	goto	u2_20
   877     077C                     u2_21:
   878     077C  2FE6               	goto	i1l88
   879     077D                     u2_20:
   880     077D                     i1l797:
   881                           
   882                           ;MainMgr.c: 105:     {;MainMgr.c: 106:         com_buffer = RCREG;
   883     077D  081A               	movf	26,w	;volatile
   884     077E  00FC               	movwf	_com_buffer
   885                           
   886                           ;MainMgr.c: 108:         switch(com_buffer){
   887     077F  2FB8               	goto	i1l813
   888     0780                     i1l69:	
   889                           ;MainMgr.c: 109:             case 0xF9:
   890                           
   891                           
   892                           ;MainMgr.c: 110:                 RC4 = 0b0;
   893     0780  1207               	bcf	7,4	;volatile
   894     0781                     i1l799:
   895                           
   896                           ;MainMgr.c: 111:                 motorFault = motor_command(0xF);
   897     0781  300F               	movlw	15
   898     0782  120A  118A  272A  120A  118A  	fcall	_motor_command
   899     0787  00FB               	movwf	_motorFault
   900                           
   901                           ;MainMgr.c: 112:                 break;
   902     0788  2FDD               	goto	i1l83
   903     0789                     i1l71:	
   904                           ;MainMgr.c: 114:             case 0xF6:
   905                           
   906                           
   907                           ;MainMgr.c: 115:                 RC4 = 0b0;
   908     0789  1207               	bcf	7,4	;volatile
   909     078A                     i1l801:
   910                           
   911                           ;MainMgr.c: 116:                 motorFault = motor_command(0x6);
   912     078A  3006               	movlw	6
   913     078B  120A  118A  272A  120A  118A  	fcall	_motor_command
   914     0790  00FB               	movwf	_motorFault
   915                           
   916                           ;MainMgr.c: 117:                 break;
   917     0791  2FDD               	goto	i1l83
   918     0792                     i1l72:	
   919                           ;MainMgr.c: 119:             case 0xF8:
   920                           
   921                           
   922                           ;MainMgr.c: 120:                 RC4 = 0b0;
   923     0792  1207               	bcf	7,4	;volatile
   924     0793                     i1l803:
   925                           
   926                           ;MainMgr.c: 121:                 motorFault = motor_command(0x8);
   927     0793  3008               	movlw	8
   928     0794  120A  118A  272A  120A  118A  	fcall	_motor_command
   929     0799  00FB               	movwf	_motorFault
   930                           
   931                           ;MainMgr.c: 122:                 break;
   932     079A  2FDD               	goto	i1l83
   933     079B                     i1l73:	
   934                           ;MainMgr.c: 124:             case 0xF1:
   935                           
   936                           
   937                           ;MainMgr.c: 125:                 RC4 = 0b0;
   938     079B  1207               	bcf	7,4	;volatile
   939     079C                     i1l805:
   940                           
   941                           ;MainMgr.c: 126:                 motorFault = motor_command(0x1);
   942     079C  3001               	movlw	1
   943     079D  120A  118A  272A  120A  118A  	fcall	_motor_command
   944     07A2  00FB               	movwf	_motorFault
   945                           
   946                           ;MainMgr.c: 127:                 break;
   947     07A3  2FDD               	goto	i1l83
   948     07A4                     i1l74:	
   949                           ;MainMgr.c: 129:             case 0xF0:
   950                           
   951                           
   952                           ;MainMgr.c: 130:                 RC4 = 0b1;
   953     07A4  1607               	bsf	7,4	;volatile
   954     07A5                     i1l807:
   955                           
   956                           ;MainMgr.c: 131:                 motorFault = motor_command(0x0);
   957     07A5  3000               	movlw	0
   958     07A6  120A  118A  272A  120A  118A  	fcall	_motor_command
   959     07AB  00FB               	movwf	_motorFault
   960                           
   961                           ;MainMgr.c: 132:                 break;
   962     07AC  2FDD               	goto	i1l83
   963     07AD                     i1l75:	
   964                           ;MainMgr.c: 134:             case 0x9F:
   965                           
   966                           
   967                           ;MainMgr.c: 135:                 RB0 = 0b1;
   968     07AD  1406               	bsf	6,0	;volatile
   969                           
   970                           ;MainMgr.c: 136:                 break;
   971     07AE  2FDD               	goto	i1l83
   972     07AF                     i1l76:	
   973                           ;MainMgr.c: 138:             case 0x90:
   974                           
   975                           
   976                           ;MainMgr.c: 139:                 RB0 = 0b0;
   977     07AF  1006               	bcf	6,0	;volatile
   978                           
   979                           ;MainMgr.c: 140:                 break;
   980     07B0  2FDD               	goto	i1l83
   981     07B1                     i1l80:
   982     07B1  1E0C               	btfss	12,4	;volatile
   983     07B2  2FB4               	goto	u3_21
   984     07B3  2FB5               	goto	u3_20
   985     07B4                     u3_21:
   986     07B4  2FB1               	goto	i1l80
   987     07B5                     u3_20:
   988     07B5                     i1l809:
   989                           
   990                           ;MainMgr.c: 150:                 TXREG = 0x44;
   991     07B5  3044               	movlw	68
   992     07B6  0099               	movwf	25	;volatile
   993                           
   994                           ;MainMgr.c: 151:                 break;
   995     07B7  2FDD               	goto	i1l83
   996     07B8                     i1l813:
   997     07B8  087C               	movf	_com_buffer,w
   998     07B9  00F5               	movwf	??_ISR_treatment
   999     07BA  01F6               	clrf	??_ISR_treatment+1
  1000                           
  1001                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1002                           ; Switch size 1, requested type "simple"
  1003                           ; Number of cases is 1, Range of values is 0 to 0
  1004                           ; switch strategies available:
  1005                           ; Name         Instructions Cycles
  1006                           ; simple_byte            4     3 (average)
  1007                           ; direct_byte           11     8 (fixed)
  1008                           ; jumptable            260     6 (fixed)
  1009                           ;	Chosen strategy is simple_byte
  1010     07BB  0876               	movf	??_ISR_treatment+1,w
  1011     07BC  3A00               	xorlw	0	; case 0
  1012     07BD  1903               	skipnz
  1013     07BE  2FC0               	goto	i1l955
  1014     07BF  2FB1               	goto	i1l80
  1015     07C0                     i1l955:
  1016                           
  1017                           ; Switch size 1, requested type "simple"
  1018                           ; Number of cases is 9, Range of values is 144 to 249
  1019                           ; switch strategies available:
  1020                           ; Name         Instructions Cycles
  1021                           ; simple_byte           28    15 (average)
  1022                           ; jumptable            263     9 (fixed)
  1023                           ;	Chosen strategy is simple_byte
  1024     07C0  0875               	movf	??_ISR_treatment,w
  1025     07C1  3A90               	xorlw	144	; case 144
  1026     07C2  1903               	skipnz
  1027     07C3  2FAF               	goto	i1l76
  1028     07C4  3A06               	xorlw	6	; case 150
  1029     07C5  1903               	skipnz
  1030     07C6  2FDD               	goto	i1l83
  1031     07C7  3A0F               	xorlw	15	; case 153
  1032     07C8  1903               	skipnz
  1033     07C9  2FDD               	goto	i1l83
  1034     07CA  3A06               	xorlw	6	; case 159
  1035     07CB  1903               	skipnz
  1036     07CC  2FAD               	goto	i1l75
  1037     07CD  3A6F               	xorlw	111	; case 240
  1038     07CE  1903               	skipnz
  1039     07CF  2FA4               	goto	i1l74
  1040     07D0  3A01               	xorlw	1	; case 241
  1041     07D1  1903               	skipnz
  1042     07D2  2F9B               	goto	i1l73
  1043     07D3  3A07               	xorlw	7	; case 246
  1044     07D4  1903               	skipnz
  1045     07D5  2F89               	goto	i1l71
  1046     07D6  3A0E               	xorlw	14	; case 248
  1047     07D7  1903               	skipnz
  1048     07D8  2F92               	goto	i1l72
  1049     07D9  3A01               	xorlw	1	; case 249
  1050     07DA  1903               	skipnz
  1051     07DB  2F80               	goto	i1l69
  1052     07DC  2FB1               	goto	i1l80
  1053     07DD                     i1l83:
  1054     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1055     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1056     07DF  1E0C               	btfss	12,4	;volatile
  1057     07E0  2FE2               	goto	u4_21
  1058     07E1  2FE3               	goto	u4_20
  1059     07E2                     u4_21:
  1060     07E2  2FDD               	goto	i1l83
  1061     07E3                     u4_20:
  1062     07E3                     i1l815:
  1063                           
  1064                           ;MainMgr.c: 154:         TXREG = com_buffer;
  1065     07E3  087C               	movf	_com_buffer,w
  1066     07E4  0099               	movwf	25	;volatile
  1067     07E5                     i1l87:	
  1068                           ;MainMgr.c: 160:         {;MainMgr.c: 162:         }
  1069                           
  1070                           
  1071                           ;MainMgr.c: 163:         RCIF = 0;
  1072     07E5  128C               	bcf	12,5	;volatile
  1073     07E6                     i1l88:
  1074     07E6  0879               	movf	??_ISR_treatment+4,w
  1075     07E7  008A               	movwf	10
  1076     07E8  0878               	movf	??_ISR_treatment+3,w
  1077     07E9  0084               	movwf	4
  1078     07EA  0E77               	swapf	??_ISR_treatment+2,w
  1079     07EB  0083               	movwf	3
  1080     07EC  0EFE               	swapf	btemp,f
  1081     07ED  0E7E               	swapf	btemp,w
  1082     07EE  0009               	retfie
  1083     07EF                     __end_of_ISR_treatment:
  1084                           
  1085                           	psect	intentry
  1086     0004                     __pintentry:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _ISR_treatment: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1089                           
  1090     0004                     interrupt_function:
  1091     007E                     saved_w	set	btemp
  1092     0004  00FE               	movwf	btemp
  1093     0005  0E03               	swapf	3,w
  1094     0006  00F7               	movwf	??_ISR_treatment+2
  1095     0007  0804               	movf	4,w
  1096     0008  00F8               	movwf	??_ISR_treatment+3
  1097     0009  080A               	movf	10,w
  1098     000A  00F9               	movwf	??_ISR_treatment+4
  1099     000B  120A  118A  2F77   	ljmp	_ISR_treatment
  1100                           
  1101                           	psect	text5
  1102     072A                     __ptext5:	
  1103 ;; *************** function _motor_command *****************
  1104 ;; Defined at:
  1105 ;;		line 21 in file "MotorMng.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  command         1    wreg     unsigned char 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  command         1    2[COMMON] unsigned char 
  1110 ;;  return_value    1    3[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      unsigned char 
  1113 ;; Registers used:
  1114 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         2       0       0       0       0
  1122 ;;      Temps:          2       0       0       0       0
  1123 ;;      Totals:         4       0       0       0       0
  1124 ;;Total ram usage:        4 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_ISR_treatment
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     072A                     _motor_command:	
  1134                           ;psect for function _motor_command
  1135                           
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _motor_command: [wreg-fsr0h+status,2+status,0]
  1139                           ;motor_command@command stored from wreg
  1140     072A  00F3               	movwf	motor_command@command
  1141     072B                     i1l767:
  1142                           
  1143                           ;MotorMng.c: 21: uint8_t motor_command(uint8_t command);MotorMng.c: 22: {;MotorMng.c: 23
      +                          :     uint8_t return_value;;MotorMng.c: 24:     switch(command)
  1144     072B  2F5C               	goto	i1l773
  1145     072C                     i1l130:	
  1146                           ;MotorMng.c: 25:     {;MotorMng.c: 26:         case 0xF :
  1147                           
  1148                           
  1149                           ;MotorMng.c: 27:             RD1 = 1;
  1150     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1151     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1152     072E  1488               	bsf	8,1	;volatile
  1153                           
  1154                           ;MotorMng.c: 28:             RD0 = 0;
  1155     072F  1008               	bcf	8,0	;volatile
  1156                           
  1157                           ;MotorMng.c: 29:             RD3 = 1;
  1158     0730  1588               	bsf	8,3	;volatile
  1159                           
  1160                           ;MotorMng.c: 30:             RD2 = 0;
  1161     0731  1108               	bcf	8,2	;volatile
  1162                           
  1163                           ;MotorMng.c: 31:             return_value = 1;
  1164     0732  01F4               	clrf	motor_command@return_value
  1165     0733  0AF4               	incf	motor_command@return_value,f
  1166                           
  1167                           ;MotorMng.c: 32:         break;
  1168     0734  2F75               	goto	i1l775
  1169     0735                     i1l132:	
  1170                           ;MotorMng.c: 34:         case 0x6 :
  1171                           
  1172                           
  1173                           ;MotorMng.c: 35:             RD1 = 0;
  1174     0735  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0736  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0737  1088               	bcf	8,1	;volatile
  1177                           
  1178                           ;MotorMng.c: 36:             RD0 = 1;
  1179     0738  1408               	bsf	8,0	;volatile
  1180                           
  1181                           ;MotorMng.c: 37:             RD3 = 0;
  1182     0739  1188               	bcf	8,3	;volatile
  1183                           
  1184                           ;MotorMng.c: 38:             RD2 = 1;
  1185     073A  1508               	bsf	8,2	;volatile
  1186                           
  1187                           ;MotorMng.c: 39:             return_value = 1;
  1188     073B  01F4               	clrf	motor_command@return_value
  1189     073C  0AF4               	incf	motor_command@return_value,f
  1190                           
  1191                           ;MotorMng.c: 40:         break;
  1192     073D  2F75               	goto	i1l775
  1193     073E                     i1l133:	
  1194                           ;MotorMng.c: 42:         case 0x8 :
  1195                           
  1196                           
  1197                           ;MotorMng.c: 43:             RD1 = 0;
  1198     073E  1283               	bcf	3,5	;RP0=0, select bank0
  1199     073F  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0740  1088               	bcf	8,1	;volatile
  1201                           
  1202                           ;MotorMng.c: 44:             RD0 = 1;
  1203     0741  1408               	bsf	8,0	;volatile
  1204                           
  1205                           ;MotorMng.c: 45:             RD3 = 1;
  1206     0742  1588               	bsf	8,3	;volatile
  1207                           
  1208                           ;MotorMng.c: 46:             RD2 = 0;
  1209     0743  1108               	bcf	8,2	;volatile
  1210                           
  1211                           ;MotorMng.c: 47:             return_value = 1;
  1212     0744  01F4               	clrf	motor_command@return_value
  1213     0745  0AF4               	incf	motor_command@return_value,f
  1214                           
  1215                           ;MotorMng.c: 48:         break;
  1216     0746  2F75               	goto	i1l775
  1217     0747                     i1l134:	
  1218                           ;MotorMng.c: 50:         case 0x1 :
  1219                           
  1220                           
  1221                           ;MotorMng.c: 51:             RD1 = 1;
  1222     0747  1283               	bcf	3,5	;RP0=0, select bank0
  1223     0748  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0749  1488               	bsf	8,1	;volatile
  1225                           
  1226                           ;MotorMng.c: 52:             RD0 = 0;
  1227     074A  1008               	bcf	8,0	;volatile
  1228                           
  1229                           ;MotorMng.c: 53:             RD3 = 0;
  1230     074B  1188               	bcf	8,3	;volatile
  1231                           
  1232                           ;MotorMng.c: 54:             RD2 = 1;
  1233     074C  1508               	bsf	8,2	;volatile
  1234                           
  1235                           ;MotorMng.c: 55:             return_value = 1;
  1236     074D  01F4               	clrf	motor_command@return_value
  1237     074E  0AF4               	incf	motor_command@return_value,f
  1238                           
  1239                           ;MotorMng.c: 56:         break;
  1240     074F  2F75               	goto	i1l775
  1241     0750                     i1l135:	
  1242                           ;MotorMng.c: 58:         case 0x0:
  1243                           
  1244                           
  1245                           ;MotorMng.c: 59:             RD1 = 0;
  1246     0750  1283               	bcf	3,5	;RP0=0, select bank0
  1247     0751  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0752  1088               	bcf	8,1	;volatile
  1249                           
  1250                           ;MotorMng.c: 60:             RD0 = 0;
  1251     0753  1008               	bcf	8,0	;volatile
  1252                           
  1253                           ;MotorMng.c: 61:             RD3 = 0;
  1254     0754  1188               	bcf	8,3	;volatile
  1255                           
  1256                           ;MotorMng.c: 62:             RD2 = 0;
  1257     0755  1108               	bcf	8,2	;volatile
  1258                           
  1259                           ;MotorMng.c: 63:             return_value = 1;
  1260     0756  01F4               	clrf	motor_command@return_value
  1261     0757  0AF4               	incf	motor_command@return_value,f
  1262                           
  1263                           ;MotorMng.c: 64:         break;
  1264     0758  2F75               	goto	i1l775
  1265     0759                     i1l769:
  1266                           
  1267                           ;MotorMng.c: 67:             return_value = 0xAA;
  1268     0759  30AA               	movlw	170
  1269     075A  00F4               	movwf	motor_command@return_value
  1270                           
  1271                           ;MotorMng.c: 68:         break;
  1272     075B  2F75               	goto	i1l775
  1273     075C                     i1l773:
  1274     075C  0873               	movf	motor_command@command,w
  1275     075D  00F1               	movwf	??_motor_command
  1276     075E  01F2               	clrf	??_motor_command+1
  1277                           
  1278                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1279                           ; Switch size 1, requested type "simple"
  1280                           ; Number of cases is 1, Range of values is 0 to 0
  1281                           ; switch strategies available:
  1282                           ; Name         Instructions Cycles
  1283                           ; simple_byte            4     3 (average)
  1284                           ; direct_byte           11     8 (fixed)
  1285                           ; jumptable            260     6 (fixed)
  1286                           ;	Chosen strategy is simple_byte
  1287     075F  0872               	movf	??_motor_command+1,w
  1288     0760  3A00               	xorlw	0	; case 0
  1289     0761  1903               	skipnz
  1290     0762  2F64               	goto	i1l957
  1291     0763  2F59               	goto	i1l769
  1292     0764                     i1l957:
  1293                           
  1294                           ; Switch size 1, requested type "simple"
  1295                           ; Number of cases is 5, Range of values is 0 to 15
  1296                           ; switch strategies available:
  1297                           ; Name         Instructions Cycles
  1298                           ; simple_byte           16     9 (average)
  1299                           ; direct_byte           56     8 (fixed)
  1300                           ; jumptable            260     6 (fixed)
  1301                           ;	Chosen strategy is simple_byte
  1302     0764  0871               	movf	??_motor_command,w
  1303     0765  3A00               	xorlw	0	; case 0
  1304     0766  1903               	skipnz
  1305     0767  2F50               	goto	i1l135
  1306     0768  3A01               	xorlw	1	; case 1
  1307     0769  1903               	skipnz
  1308     076A  2F47               	goto	i1l134
  1309     076B  3A07               	xorlw	7	; case 6
  1310     076C  1903               	skipnz
  1311     076D  2F35               	goto	i1l132
  1312     076E  3A0E               	xorlw	14	; case 8
  1313     076F  1903               	skipnz
  1314     0770  2F3E               	goto	i1l133
  1315     0771  3A07               	xorlw	7	; case 15
  1316     0772  1903               	skipnz
  1317     0773  2F2C               	goto	i1l130
  1318     0774  2F59               	goto	i1l769
  1319     0775                     i1l775:
  1320                           
  1321                           ;MotorMng.c: 70:     return return_value;
  1322     0775  0874               	movf	motor_command@return_value,w
  1323     0776                     i1l137:
  1324     0776  0008               	return
  1325     0777                     __end_of_motor_command:
  1326     007E                     btemp	set	126	;btemp
  1327     007E                     wtemp0	set	126
  1328                           
  1329                           	psect	idloc
  1330                           
  1331                           ;Config register IDLOC0 @ 0x2000
  1332                           ;	unspecified, using default values
  1333     2000                     	org	8192
  1334     2000  3FFF               	dw	16383
  1335                           
  1336                           ;Config register IDLOC1 @ 0x2001
  1337                           ;	unspecified, using default values
  1338     2001                     	org	8193
  1339     2001  3FFF               	dw	16383
  1340                           
  1341                           ;Config register IDLOC2 @ 0x2002
  1342                           ;	unspecified, using default values
  1343     2002                     	org	8194
  1344     2002  3FFF               	dw	16383
  1345                           
  1346                           ;Config register IDLOC3 @ 0x2003
  1347                           ;	unspecified, using default values
  1348     2003                     	org	8195
  1349     2003  3FFF               	dw	16383
  1350                           
  1351                           	psect	config
  1352                           
  1353                           ;Config register CONFIG1 @ 0x2007
  1354                           ;	Oscillator Selection bits
  1355                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1356                           ;	Watchdog Timer Enable bit
  1357                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1358                           ;	Power-up Timer Enable bit
  1359                           ;	PWRTE = OFF, PWRT disabled
  1360                           ;	RE3/MCLR pin function select bit
  1361                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1362                           ;	Code Protection bit
  1363                           ;	CP = OFF, Program memory code protection is disabled
  1364                           ;	Data Code Protection bit
  1365                           ;	CPD = OFF, Data memory code protection is disabled
  1366                           ;	Brown Out Reset Selection bits
  1367                           ;	BOREN = ON, BOR enabled
  1368                           ;	Internal External Switchover bit
  1369                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1370                           ;	Fail-Safe Clock Monitor Enabled bit
  1371                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1372                           ;	Low Voltage Programming Enable bit
  1373                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1374                           ;	In-Circuit Debugger Mode bit
  1375                           ;	DEBUG = ON, In_Circuit Debugger enabled, RB6/ICSPCLK and RB7/ICSPDAT are dedicated to 
      +                          the debugger
  1376     2007                     	org	8199
  1377     2007  1FF4               	dw	8180
  1378                           
  1379                           ;Config register CONFIG2 @ 0x2008
  1380                           ;	Brown-out Reset Selection bit
  1381                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1382                           ;	Flash Program Memory Self Write Enable bits
  1383                           ;	WRT = OFF, Write protection off
  1384     2008                     	org	8200
  1385     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_treatment in COMMON

    _ISR_treatment->_motor_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_treatment in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_treatment in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_treatment in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_treatment in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _UART_init
                         _motor_init
                       _project_init
 ---------------------------------------------------------------------------------
 (1) _project_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_treatment                                        5     5      0      30
                                              4 COMMON     5     5      0
                      _motor_command
 ---------------------------------------------------------------------------------
 (3) _motor_command                                        4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _motor_init
   _project_init

 _ISR_treatment (ROOT)
   _motor_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      9       C       1       92.3%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Dec 18 23:50:48 2022

                        _n 007A                         l53 071C                         l62 070C  
                       l56 0726                         l57 0726                         u50 0722  
                       u51 0721                        l115 06F4                        l126 06DC  
                      l901 06F1                        l911 0724                        l903 070D  
                      l913 0725                        l905 0712                        l907 0717  
                      l909 0722                        l871 06FD                        l881 06E0  
                      l873 0703                        l865 06F5                        l891 06EA  
                      l883 06E2                        l875 0705                        l867 06FA  
                      l893 06EB                        l885 06E3                        l877 06D6  
                      l869 06FB                        l895 06EC                        l887 06E6  
                      l879 06DD                        l897 06ED                        l889 06E9  
                      l899 06F0                        _GIE 005F                        _RB0 0030  
                      _RD0 0040                        _RD1 0041                        _RC4 003C  
                      _RD2 0042                        _RD3 0043                        _RX9 00C6  
                      _TX9 04C6                        fsr0 0004                       _BRGH 04C2  
                     _CREN 00C4                       _PEIE 005E                       _RCIE 0465  
                     _RCIF 0065                       i1l71 0789                       i1l80 07B1  
                     i1l72 0792                       i1l73 079B                       i1l74 07A4  
                     i1l75 07AD                       i1l83 07DD                       i1l76 07AF  
                     i1l69 0780                       i1l87 07E5                       i1l88 07E6  
                     _SPEN 00C7                       _TXIE 0464                       _TXEN 04C5  
                     _TXIF 0064                       _SYNC 04C4                       u2_20 077D  
                     u2_21 077C                       u3_20 07B5                       u3_21 07B4  
                     u4_20 07E3                       u4_21 07E2                       _main 070D  
                     btemp 007E                       start 000E                      ?_main 0071  
                    _ANSEL 0188                      _IRCF0 047C                      _IRCF1 047D  
                    _IRCF2 047E                      i1l130 072C                      i1l132 0735  
                    i1l133 073E                      i1l134 0747                      i1l135 0750  
